Customer_ID,Age,Gender,Marital_Status,Employment_Status,Annual_Income,Loan_Amount,Loan_Term_Months,Credit_Score,Existing_Loans,Missed_Payments,Debt_to_Income_Ratio,Loan_Purpose,Residential_Status,Default_Risk
CUST1258,57,Male,Married,Salaried,1629290.0,1419222,48,,3,0,0.88,Home,Rented,Low
CUST1259,52,Male,Married,Self-Employed,1194453.0,305658,24,487.0,0,7,0.31,Home,Owned,Low
CUST1260,29,Male,Married,Self-Employed,2312147.0,804085,60,542.0,4,3,0.13,Business,Owned,Low
CUST1261,61,Male,Married,Salaried,2320711.0,153844,36,372.0,5,8,0.66,Home,Rented,Low
CUST1262,55,Female,Married,Self-Employed,721244.0,1189897,24,778.0,5,0,0.46,Education,Owned,Medium
CUST1263,39,Male,Divorced,Salaried,2276967.0,885488,48,860.0,3,10,0.18,,Owned,Low
CUST1264,36,Male,Single,Salaried,1599769.0,148234,12,400.0,4,1,0.67,Home,Mortgaged,Low
CUST1265,23,Male,Single,Self-Employed,1925055.0,524718,24,813.0,3,5,0.12,Home,Owned,Medium
CUST1266,40,Male,Single,Unemployed,644755.0,801993,24,475.0,2,10,0.8,Home,Owned,Low
CUST1267,44,Female,Married,Salaried,688051.0,1048922,72,537.0,0,9,0.21,Education,Owned,Medium
CUST1268,53,Female,Married,Salaried,1025782.0,775571,60,358.0,2,10,0.2,Home,Owned,Low
CUST1269,44,Male,Single,Self-Employed,639439.0,878282,36,398.0,0,0,0.24,Home,Owned,Low
CUST1270,31,Male,Divorced,Self-Employed,1274093.0,521761,36,794.0,1,3,0.87,Personal,Rented,Low
CUST1271,28,Male,Single,,615466.0,1388563,12,813.0,5,7,0.65,Education,Owned,High
CUST1272,56,Male,Divorced,Salaried,1464134.0,374464,48,596.0,3,9,0.74,Education,Owned,Low
CUST1273,58,Male,Single,Salaried,1708590.0,604081,12,510.0,1,4,0.42,Home,Rented,High
CUST1274,60,Male,Single,Salaried,1765615.0,1071911,24,,1,8,0.37,Education,Rented,Low
CUST1275,40,Female,Married,Self-Employed,2094554.0,1118203,24,528.0,5,10,0.29,Car,Owned,Low
CUST1276,55,Male,Single,Salaried,,1422542,36,893.0,5,10,0.48,Education,Owned,Low
CUST1277,45,Female,Single,Salaried,1354262.0,527317,48,687.0,0,5,0.54,Education,Owned,Low
CUST1278,55,Female,Single,Unemployed,1861015.0,1321209,60,439.0,2,0,0.61,Education,Mortgaged,Low
CUST1279,45,Male,Married,Salaried,1147272.0,1019752,48,840.0,4,5,,Business,Mortgaged,Low
CUST1280,49,Female,Married,,919778.0,367942,24,690.0,0,5,0.86,Business,Owned,Low
CUST1281,38,Female,Single,Self-Employed,1736178.0,387462,60,569.0,4,5,0.24,Business,Rented,Low
CUST1282,38,Female,Married,Self-Employed,1946724.0,1464906,48,311.0,1,7,0.87,Education,Owned,Low
CUST1283,22,Female,Married,Salaried,2349598.0,400046,48,688.0,4,5,0.11,,Rented,Low
CUST1284,55,Female,Single,Salaried,911943.0,471773,60,636.0,2,4,0.48,Education,Rented,Low
CUST1285,36,Female,Married,,,383478,24,805.0,0,10,0.37,Home,Rented,Medium
CUST1286,61,Male,Single,Self-Employed,2437300.0,518379,48,,5,1,0.46,Car,Owned,High
CUST1287,56,Female,Single,Self-Employed,231085.0,418863,60,331.0,2,3,0.56,Business,Owned,Low
CUST1288,53,Female,Married,Salaried,1566291.0,1221675,72,373.0,2,9,0.45,Personal,Rented,Low
CUST1289,24,Female,Single,Self-Employed,2148939.0,783362,72,470.0,0,4,0.43,Car,Mortgaged,Low
CUST1290,53,Male,Married,Self-Employed,1760336.0,747974,24,368.0,5,9,0.69,Business,Mortgaged,High
CUST1291,34,Female,Married,Self-Employed,235903.0,1373440,60,661.0,2,3,0.65,Car,Mortgaged,Low
CUST1292,41,Male,Single,Self-Employed,1452137.0,1418328,72,732.0,5,1,0.77,Car,Rented,Medium
CUST1293,40,Female,Married,Self-Employed,2198173.0,157449,60,399.0,3,6,0.3,Education,Owned,Low
CUST1294,28,Male,Single,Self-Employed,1863900.0,1201404,48,308.0,3,9,0.59,Home,Rented,Low
CUST1295,27,Male,Divorced,Salaried,812242.0,1225189,24,873.0,3,9,0.57,,Mortgaged,Low
CUST1296,23,Female,Married,Salaried,712493.0,122095,72,328.0,4,1,0.4,Business,Owned,Low
CUST1297,37,Female,Married,Salaried,1690017.0,680212,48,413.0,2,0,0.49,Car,Rented,High
CUST1298,53,Male,Married,Salaried,1069446.0,670740,12,761.0,0,4,0.35,Personal,Rented,Low
CUST1299,32,Female,Single,Salaried,841593.0,137593,12,442.0,0,0,0.21,Car,Mortgaged,Medium
CUST1300,42,Male,Married,Salaried,1667130.0,741252,24,689.0,4,0,0.27,Home,Rented,Medium
CUST1301,42,Male,Divorced,Salaried,1734227.0,1437962,72,456.0,0,0,0.18,Personal,Owned,Medium
CUST1302,50,Male,Married,Salaried,2497905.0,952473,72,634.0,3,5,0.65,Business,Mortgaged,Low
CUST1303,58,Male,Married,Self-Employed,232101.0,176202,72,559.0,2,8,0.63,Car,Mortgaged,Low
CUST1304,58,Male,Married,Unemployed,202775.0,127606,60,381.0,0,9,0.86,Home,Owned,Low
CUST1305,28,Female,Single,Salaried,1884361.0,1222345,48,740.0,0,10,0.68,Personal,Mortgaged,Low
CUST1306,47,Male,Single,Unemployed,2342771.0,168542,72,471.0,1,0,0.14,Car,Rented,Medium
CUST1307,47,Male,Married,Salaried,2006210.0,1467158,48,530.0,1,4,0.81,Car,Rented,Low
CUST1308,54,Female,Married,Salaried,2362301.0,625610,24,374.0,1,8,0.79,Business,Mortgaged,Medium
CUST1309,41,Male,Married,Salaried,226616.0,1256126,72,569.0,2,8,0.45,Home,Owned,Low
CUST1310,50,Female,Divorced,Salaried,946055.0,505433,24,361.0,3,0,0.57,Education,Rented,High
CUST1311,53,Female,Single,Self-Employed,1434215.0,674987,72,619.0,5,7,0.88,Car,Owned,Low
CUST1312,48,Female,Single,Self-Employed,406903.0,140140,12,401.0,3,0,0.53,Personal,Rented,Low
CUST1313,53,Male,Married,,1479894.0,1497307,36,728.0,3,7,0.82,Business,Rented,High
CUST1314,25,Male,Single,Salaried,2096807.0,1478078,24,554.0,2,0,0.17,Business,Mortgaged,Low
CUST1315,39,Male,Married,Salaried,1238218.0,1396853,72,831.0,2,4,0.25,Car,Mortgaged,High
CUST1316,24,Female,Married,Salaried,552365.0,1196204,36,869.0,1,7,0.45,Car,Owned,Low
CUST1317,55,Male,Married,Salaried,561309.0,1183634,24,411.0,0,5,0.57,Car,Mortgaged,Low
CUST1318,37,Female,Single,Salaried,255863.0,531799,60,612.0,4,8,0.75,Education,Rented,Medium
CUST1319,64,Male,Married,Self-Employed,2117577.0,1250118,72,760.0,4,0,0.89,Car,Rented,High
CUST1320,48,Female,Married,Unemployed,1751899.0,1403849,60,761.0,5,8,0.41,Home,Owned,Low
CUST1321,50,Male,Married,Salaried,977635.0,1369251,12,391.0,0,0,0.14,Personal,Owned,High
CUST1322,49,Male,Single,Unemployed,913340.0,1397758,72,351.0,5,9,0.74,Car,Rented,Medium
CUST1323,26,Male,Married,Salaried,478495.0,1448659,12,819.0,1,9,0.58,Education,Mortgaged,Medium
CUST1324,55,Female,Married,Salaried,1031257.0,92674,36,397.0,5,2,0.26,Personal,Mortgaged,Low
CUST1325,61,Female,Single,Salaried,2046357.0,177572,24,535.0,0,0,0.5,Business,Owned,Low
CUST1326,57,Male,Single,Self-Employed,2079262.0,341975,48,673.0,0,2,0.69,Car,Owned,High
CUST1327,44,Male,Single,Unemployed,2073233.0,631462,12,880.0,4,10,0.72,Personal,Rented,High
CUST1328,49,Female,Married,Self-Employed,1523173.0,481436,48,856.0,1,1,0.5,Business,Rented,Low
CUST1329,51,Female,Married,Salaried,1922750.0,495935,48,533.0,2,1,0.34,Education,Owned,Low
CUST1330,55,Female,Married,Self-Employed,1922199.0,830296,24,331.0,5,8,0.88,Home,Rented,Low
CUST1331,53,Male,Single,Salaried,900033.0,1151627,36,588.0,4,7,0.63,Car,Owned,Medium
CUST1332,41,Female,Single,,1113438.0,1301661,24,878.0,5,0,0.43,Home,Owned,Low
CUST1333,52,Male,Married,Salaried,334445.0,1417372,72,841.0,5,3,0.32,Education,Mortgaged,Low
CUST1334,43,Female,Married,Salaried,603551.0,1164100,12,413.0,2,0,0.68,Personal,Owned,Low
CUST1335,53,Male,Divorced,Salaried,2045700.0,318614,48,503.0,1,0,0.29,Personal,Rented,Medium
CUST1336,23,Female,Single,Self-Employed,1413705.0,567733,24,328.0,0,3,0.24,,Mortgaged,Low
CUST1337,38,Female,Married,Salaried,2450989.0,365617,24,773.0,3,1,0.52,Education,Mortgaged,Low
CUST1338,45,Female,Married,Self-Employed,914647.0,987384,24,552.0,5,2,0.33,Car,Rented,Medium
CUST1339,62,Female,Married,Salaried,1107179.0,1143015,12,685.0,3,10,0.6,Business,Rented,Medium
CUST1340,51,Female,Married,Self-Employed,1071535.0,326452,36,361.0,1,8,0.19,Home,Rented,Low
CUST1341,23,Male,Married,Self-Employed,1983611.0,141563,24,814.0,3,1,0.62,Home,Owned,Low
CUST1342,60,Female,Divorced,Self-Employed,2474749.0,801616,12,729.0,5,3,0.33,Personal,Mortgaged,Medium
CUST1343,44,Female,Single,Salaried,1942166.0,1395801,48,879.0,2,0,0.1,Personal,Owned,Medium
CUST1344,52,Female,Single,Salaried,1235408.0,780602,72,836.0,3,1,0.2,Car,Owned,Medium
CUST1345,42,Male,Married,Salaried,1661312.0,809495,60,440.0,1,4,0.85,Education,Owned,High
CUST1346,43,Female,Married,Self-Employed,1059625.0,1019655,12,599.0,1,9,0.79,Home,Owned,Medium
CUST1347,22,Male,Single,Salaried,696440.0,217896,60,610.0,2,0,0.29,Car,Mortgaged,Medium
CUST1348,47,Female,Single,Salaried,1671926.0,671912,24,770.0,3,10,0.72,,Mortgaged,Low
CUST1349,62,Female,Single,Salaried,1652137.0,469515,24,692.0,3,6,0.59,Personal,Owned,Low
CUST1350,22,Male,Married,Salaried,2469409.0,1067497,12,744.0,0,3,0.88,,Rented,Low
CUST1351,46,Female,Single,Self-Employed,2019400.0,80063,60,471.0,4,5,0.4,Personal,Mortgaged,Low
CUST1352,37,Male,Single,Salaried,1472597.0,1089272,24,875.0,1,7,0.65,Personal,Owned,Low
CUST1353,60,Male,Single,Self-Employed,1903820.0,304371,48,330.0,0,5,0.15,Business,Rented,Low
CUST1354,53,Female,Single,Salaried,,1035976,36,346.0,1,1,0.42,Education,Rented,Medium
CUST1355,29,Male,Single,Salaried,495599.0,152166,36,429.0,0,0,0.87,Personal,Owned,Low
CUST1356,63,Female,Married,Salaried,1757009.0,1113082,24,651.0,4,7,0.53,Business,Mortgaged,Low
CUST1357,59,Female,Single,Salaried,1145522.0,1323989,60,880.0,0,7,0.33,Car,Rented,High
CUST1358,49,Male,Married,Salaried,797904.0,1047358,72,,1,8,0.2,Personal,Mortgaged,Low
CUST1359,62,Male,Single,Self-Employed,316841.0,1212180,24,405.0,3,5,,Car,Mortgaged,Low
CUST1360,46,Male,Married,Salaried,1913422.0,1124602,72,629.0,1,0,0.62,Personal,Rented,Low
CUST1361,55,Male,Married,Self-Employed,369934.0,470888,72,682.0,5,8,0.4,Home,Owned,High
CUST1362,45,Female,Married,Salaried,1831734.0,1413133,60,461.0,2,2,0.86,Business,Rented,Low
CUST1363,44,Female,Married,Salaried,1335270.0,1353692,72,585.0,2,10,0.12,Business,Rented,Medium
CUST1364,33,Male,Single,Self-Employed,437068.0,1425786,48,370.0,5,5,0.34,Home,Mortgaged,Low
CUST1365,27,Female,Single,Salaried,,240285,60,753.0,2,9,0.84,Education,Owned,Low
CUST1366,56,Female,Married,Salaried,2398559.0,1149547,24,866.0,2,9,0.36,Business,Mortgaged,Low
CUST1367,40,Female,Divorced,Salaried,1804243.0,470497,48,696.0,4,10,0.3,Car,Rented,Medium
CUST1368,21,Female,Married,Salaried,1051161.0,163978,12,814.0,3,8,0.53,Business,Owned,Medium
CUST1369,28,Male,Married,Self-Employed,1485076.0,1257739,36,325.0,3,10,0.76,Education,Owned,Medium
CUST1370,36,Male,Married,Salaried,778641.0,153864,24,,1,2,0.18,Car,Owned,Medium
CUST1371,34,Female,Married,Self-Employed,905356.0,1081259,24,425.0,5,4,,Car,Owned,Low
CUST1372,32,Male,Single,Self-Employed,2049039.0,986114,24,707.0,0,4,0.74,Home,Owned,Medium
CUST1373,43,Male,Married,Salaried,1838846.0,444295,48,,1,9,0.25,Personal,Rented,Low
CUST1374,35,Male,Divorced,Unemployed,236683.0,669674,12,497.0,1,6,0.67,Home,Rented,Medium
CUST1375,48,Female,Single,Salaried,2414949.0,498648,60,487.0,1,3,0.41,Personal,Rented,Low
CUST1376,54,Female,Married,Unemployed,1659410.0,655151,12,783.0,1,10,0.42,Home,Mortgaged,Low
CUST1377,22,Female,Single,Salaried,524934.0,390435,48,749.0,3,3,0.73,Personal,Owned,Low
CUST1378,52,Male,Married,Self-Employed,2002466.0,175659,24,822.0,0,6,0.87,Business,Owned,Low
CUST1379,43,Female,Single,Salaried,997583.0,1105811,36,653.0,1,8,0.2,Car,Rented,Low
CUST1380,42,Female,Married,Salaried,664310.0,1443453,24,896.0,3,10,0.44,Personal,Owned,Medium
CUST1381,45,Male,Married,Self-Employed,1438822.0,1161288,60,399.0,1,3,0.48,Business,Mortgaged,Low
CUST1382,42,Female,Single,Self-Employed,757242.0,1251121,72,857.0,2,3,0.4,Education,Owned,Low
CUST1383,42,Female,Married,Salaried,968223.0,812178,36,855.0,1,5,0.39,Home,Owned,Medium
CUST1384,62,Male,Married,Salaried,309373.0,175849,24,577.0,5,5,0.14,Education,Mortgaged,Low
CUST1385,26,Male,Divorced,Self-Employed,758988.0,1074903,36,790.0,5,6,0.65,,Rented,Medium
CUST1386,35,Male,Single,Self-Employed,1210540.0,305493,72,554.0,1,0,0.45,Education,Rented,Medium
CUST1387,63,Female,Single,Unemployed,1372304.0,654111,12,680.0,4,10,0.26,Education,Owned,High
CUST1388,57,Female,Single,Self-Employed,2233648.0,1202791,48,841.0,2,2,0.75,Business,Mortgaged,Medium
CUST1389,53,Female,Divorced,Unemployed,1843909.0,82230,24,563.0,0,8,0.74,Car,Rented,Low
CUST1390,28,Male,Divorced,Self-Employed,1679634.0,396717,60,628.0,1,5,0.49,Personal,Rented,Low
CUST1391,64,Male,Married,Salaried,1114424.0,797948,12,414.0,0,5,0.34,Home,Rented,Low
CUST1392,64,Female,Married,Salaried,1066491.0,512092,24,575.0,2,4,0.61,Personal,Owned,High
CUST1393,25,Female,Married,Self-Employed,1774745.0,352788,12,787.0,1,10,0.33,Home,Mortgaged,Low
CUST1394,59,Male,Married,Self-Employed,,1278312,60,580.0,4,2,0.29,Personal,Owned,Low
CUST1395,24,Male,Single,,1119134.0,881635,24,574.0,3,10,0.68,,Rented,Low
CUST1396,26,Male,Married,Salaried,2055797.0,1427397,72,627.0,4,4,0.13,Car,Mortgaged,Medium
CUST1397,52,Male,Single,Unemployed,1636803.0,697534,72,510.0,4,0,0.18,Education,Owned,Low
CUST1398,50,Female,Married,Salaried,2385211.0,1183393,60,851.0,3,2,0.11,Car,Rented,High
CUST1399,55,Male,Married,Salaried,642136.0,1337233,36,325.0,3,3,0.22,Business,Rented,Low
CUST1400,60,Female,Married,Salaried,1882252.0,1315609,60,326.0,5,4,0.16,Home,Owned,Low
CUST1401,36,Female,Single,Salaried,2495455.0,281414,36,382.0,3,9,0.9,Home,Rented,Low
CUST1402,33,Female,Single,Salaried,,306812,24,712.0,1,8,0.33,Business,Rented,Medium
CUST1403,62,Male,Single,Salaried,1107383.0,354958,36,466.0,0,3,0.22,Personal,Mortgaged,High
CUST1404,50,Male,Single,Salaried,1330548.0,220956,24,468.0,5,2,0.29,Business,Rented,Low
CUST1405,39,Male,Single,Self-Employed,1586205.0,1456065,24,528.0,5,9,0.85,Business,Owned,Low
CUST1406,37,Male,Divorced,Salaried,2479042.0,1355710,48,666.0,0,0,0.52,Car,Mortgaged,Medium
CUST1407,39,Female,Married,Self-Employed,1147436.0,1460808,24,827.0,5,9,0.39,Business,Owned,Low
CUST1408,48,Male,Single,Self-Employed,1517621.0,905754,36,837.0,3,5,0.8,Home,Rented,Low
CUST1409,46,Male,Single,Salaried,2414625.0,71650,48,823.0,4,6,0.42,Education,Mortgaged,Low
CUST1410,57,Female,Married,Self-Employed,1640351.0,1454962,48,371.0,2,9,0.37,Car,Mortgaged,Low
CUST1411,46,Male,Married,Salaried,1771836.0,976694,24,,3,7,0.27,Car,Mortgaged,Low
CUST1412,43,Female,Married,Self-Employed,2098917.0,1269097,60,581.0,4,0,0.4,Personal,Mortgaged,Low
CUST1413,29,Female,Divorced,Salaried,1058823.0,1269309,60,432.0,4,3,0.35,Education,Owned,Low
CUST1414,32,Female,Married,Self-Employed,939574.0,866141,72,,5,10,0.64,Car,Rented,Medium
CUST1415,21,Female,Divorced,Self-Employed,525437.0,292037,48,,1,4,0.33,Business,Rented,Low
CUST1416,21,Female,Married,Salaried,2016760.0,1179004,24,711.0,1,1,0.56,Car,Mortgaged,Medium
CUST1417,54,Female,Single,Salaried,2291013.0,256251,60,317.0,5,0,0.15,Car,Rented,Low
CUST1418,52,Female,Divorced,Self-Employed,2454029.0,584231,24,416.0,5,7,,Car,Owned,Medium
CUST1419,45,Female,Single,Self-Employed,1997001.0,71042,24,443.0,0,5,0.43,Personal,Rented,Low
CUST1420,60,Male,Married,Salaried,1072834.0,880326,48,850.0,0,4,0.85,Car,Owned,Medium
CUST1421,21,Male,Single,Self-Employed,2049087.0,1028582,72,721.0,2,8,,,Owned,Low
CUST1422,36,Male,Married,Salaried,643066.0,368903,48,668.0,2,10,0.63,Personal,Rented,High
CUST1423,59,Male,Married,Self-Employed,819696.0,1466693,12,857.0,2,10,0.3,Education,Owned,Low
CUST1424,25,Female,Married,Salaried,1893470.0,944801,60,,2,1,0.2,Home,Owned,Low
CUST1425,42,Male,Married,Self-Employed,320062.0,864811,60,405.0,4,9,0.15,Personal,Owned,High
CUST1426,49,Female,Single,Salaried,1567741.0,432811,60,515.0,4,7,0.34,Personal,Owned,Medium
CUST1427,23,Male,Single,Salaried,1232499.0,551691,36,724.0,0,10,0.23,Car,Mortgaged,Low
CUST1428,32,Male,Married,Salaried,,1058314,24,371.0,1,9,0.24,Car,Rented,High
CUST1429,46,Male,Single,Salaried,407609.0,264304,48,745.0,5,8,0.71,Home,Mortgaged,Low
CUST1430,36,Female,Married,Salaried,2212755.0,446178,60,485.0,1,0,0.11,Car,Owned,Low
CUST1431,57,Male,Single,Salaried,483006.0,488963,12,369.0,3,6,0.55,Business,Rented,High
CUST1432,42,Female,Divorced,Self-Employed,2050924.0,961612,60,449.0,4,7,0.4,Car,Owned,Low
CUST1433,49,Female,Married,Salaried,1814099.0,364493,72,545.0,2,2,0.51,Car,Rented,High
CUST1434,34,Male,Married,Salaried,1341452.0,251904,24,837.0,2,3,0.55,Business,Mortgaged,Low
CUST1435,48,Male,Single,Salaried,1556256.0,761716,24,398.0,3,2,0.35,Home,Rented,Medium
CUST1436,25,Male,Married,Salaried,1430796.0,720105,48,577.0,1,6,0.34,Business,Owned,Low
CUST1437,50,Female,Divorced,Salaried,313936.0,55730,36,862.0,2,8,0.69,Personal,Rented,High
CUST1438,25,Male,Married,Salaried,216279.0,1300786,48,754.0,1,2,,Business,Rented,Medium
CUST1439,32,Female,Married,Salaried,1319962.0,788471,60,403.0,5,5,0.25,Education,Mortgaged,Low
CUST1440,36,Female,Married,Salaried,286124.0,1117599,72,532.0,3,7,0.18,Personal,Owned,Medium
CUST1441,46,Male,Single,Salaried,1616470.0,395430,12,693.0,1,5,0.82,Car,Rented,Low
CUST1442,46,Male,Married,Salaried,2112493.0,878411,48,800.0,5,1,0.38,Personal,Mortgaged,Medium
CUST1443,41,Female,Single,Salaried,2389063.0,458213,36,550.0,1,6,0.54,Home,Rented,High
CUST1444,59,Female,Single,Salaried,1193978.0,750399,48,820.0,1,1,0.39,Home,Owned,Low
CUST1445,56,Female,Single,Unemployed,647244.0,70923,24,378.0,2,1,0.2,Business,Rented,Medium
CUST1446,53,Male,Single,Salaried,1469670.0,897405,60,351.0,0,1,0.57,Personal,Rented,Low
CUST1447,50,Female,Single,Self-Employed,2257712.0,1494679,60,525.0,4,10,0.52,,Rented,Low
CUST1448,57,Male,Single,Salaried,437723.0,244795,60,350.0,1,0,0.26,Home,Rented,Low
CUST1449,43,Female,Divorced,Self-Employed,,878854,60,485.0,1,10,0.46,Car,Owned,Medium
CUST1450,30,Female,Married,Self-Employed,1038927.0,283462,60,333.0,1,0,0.74,Education,Mortgaged,Low
CUST1451,25,Male,Divorced,Salaried,282806.0,101413,60,430.0,0,6,0.57,Home,Mortgaged,Medium
CUST1452,56,Female,Married,Unemployed,1478673.0,938916,12,742.0,5,4,0.18,Business,Rented,Low
CUST1453,54,Male,Single,Salaried,1174334.0,1354295,36,731.0,3,10,0.54,Education,Owned,Medium
CUST1454,51,Male,Married,Salaried,1192144.0,603044,60,796.0,2,2,0.66,Personal,Owned,Low
CUST1455,30,Female,Married,,2494630.0,1432296,36,702.0,0,0,0.73,Car,Owned,Medium
CUST1456,39,Male,Single,,1938460.0,1371024,72,622.0,5,10,0.6,Home,Owned,Low
CUST1457,52,Male,Married,Salaried,689709.0,460226,60,509.0,1,9,0.22,Education,Owned,Low
CUST1458,21,Female,Single,Salaried,1937821.0,1225615,48,628.0,5,5,0.67,,Owned,Low
CUST1459,25,Male,Married,Salaried,637585.0,230074,60,671.0,0,10,0.64,Home,Rented,Medium
CUST1460,24,Male,Married,,1017108.0,706735,24,759.0,0,0,0.12,Personal,Mortgaged,Low
CUST1461,36,Male,Single,Self-Employed,1050525.0,858524,12,432.0,0,8,0.43,Personal,Mortgaged,Medium
CUST1462,44,Female,Single,Salaried,1689556.0,181562,48,420.0,3,1,0.37,Business,Rented,Low
CUST1463,36,Male,Married,Salaried,2479023.0,1102305,48,751.0,4,0,0.64,Personal,Mortgaged,Medium
CUST1464,22,Female,Married,,698512.0,692510,24,428.0,2,6,0.27,Business,Owned,Low
CUST1465,48,Female,Single,Salaried,967442.0,1445936,60,390.0,3,5,0.57,Education,Owned,Low
CUST1466,52,Male,Divorced,Salaried,675278.0,658148,12,874.0,3,5,0.83,Home,Mortgaged,Low
CUST1467,47,Male,Single,Self-Employed,2130440.0,308360,48,328.0,4,4,0.74,Personal,Owned,Low
CUST1468,40,Male,Married,,579593.0,409014,12,823.0,3,10,0.84,Business,Owned,Low
CUST1469,44,Female,Divorced,,,1119974,48,632.0,0,3,,Education,Mortgaged,High
CUST1470,32,Male,Single,Salaried,1484574.0,346794,60,596.0,0,10,0.11,Personal,Rented,High
CUST1471,55,Male,Single,Self-Employed,1720180.0,678177,72,429.0,5,3,0.6,Car,Mortgaged,Medium
CUST1472,53,Male,Single,Self-Employed,2082582.0,1363879,48,592.0,1,2,0.43,Education,Mortgaged,Low
CUST1473,53,Male,Single,Self-Employed,1685183.0,410306,72,472.0,3,9,0.79,Personal,Mortgaged,Low
CUST1474,63,Male,Single,Salaried,846045.0,1324535,48,323.0,1,7,0.3,,Mortgaged,Medium
CUST1475,57,Female,Married,Salaried,1826528.0,677122,36,398.0,2,6,0.88,Home,Rented,Low
CUST1476,32,Female,Single,Salaried,2102392.0,568490,60,705.0,0,8,0.59,Home,Rented,High
CUST1477,23,Male,Married,Salaried,1545205.0,603608,24,655.0,5,0,0.73,Home,Owned,Low
CUST1478,21,Male,Divorced,Salaried,1508014.0,513092,72,438.0,2,6,0.17,Car,Owned,High
CUST1479,53,Male,Married,Salaried,2447680.0,84924,24,802.0,5,9,0.25,Home,Mortgaged,Low
CUST1480,60,Male,Married,Salaried,668011.0,1311368,60,473.0,4,3,0.71,Car,Owned,Medium
CUST1481,30,Female,Single,Self-Employed,946760.0,745385,24,328.0,0,6,0.12,Home,Rented,Low
CUST1482,63,Male,Married,Salaried,498783.0,1100735,60,795.0,2,0,0.75,Education,Owned,High
CUST1483,64,Female,Married,Salaried,1337613.0,623228,24,650.0,4,4,0.11,Personal,Owned,Low
CUST1484,49,Female,Married,Unemployed,2315226.0,520192,72,853.0,2,2,0.63,Personal,Owned,Medium
CUST1485,33,Male,Single,Unemployed,1540683.0,490420,36,598.0,5,4,,,Mortgaged,Medium
CUST1486,32,Female,Married,Self-Employed,2000298.0,712132,24,,4,3,0.59,Personal,Owned,Low
CUST1487,51,Female,Married,Unemployed,,815328,72,363.0,4,1,0.66,Home,Rented,Low
CUST1488,22,Female,Single,,653222.0,779115,48,514.0,0,10,0.37,Home,Rented,Low
CUST1489,55,Female,Single,Unemployed,2288618.0,204536,60,465.0,1,3,0.19,Business,Rented,Low
CUST1490,43,Male,Married,Salaried,837790.0,625425,12,842.0,5,2,0.16,Business,Rented,Low
CUST1491,37,Male,Married,Salaried,1533520.0,473448,12,531.0,5,0,0.57,Business,Owned,Low
CUST1492,46,Female,Married,,406548.0,897929,60,840.0,4,9,0.52,Car,Mortgaged,Low
CUST1493,28,Male,Married,Salaried,1711252.0,551233,36,494.0,4,7,0.69,Business,Rented,Medium
CUST1494,49,Male,Single,Salaried,650983.0,674773,24,805.0,0,4,0.51,Home,Rented,Medium
CUST1495,46,Male,Married,Self-Employed,2063062.0,1339546,36,633.0,1,3,0.44,Education,Mortgaged,Low
CUST1496,30,Male,Married,Self-Employed,1929004.0,1052021,12,603.0,5,9,0.42,Business,Mortgaged,High
CUST1497,46,Male,Single,Salaried,2125618.0,50901,72,736.0,3,4,0.12,Business,Rented,High
CUST1498,54,Female,Single,Salaried,1581173.0,137980,60,622.0,3,3,0.37,Education,Rented,Low
CUST1499,61,Male,Married,Self-Employed,417314.0,1468314,60,801.0,1,2,,Home,Mortgaged,Low
CUST1500,27,Male,Single,Self-Employed,1734090.0,839313,36,692.0,2,4,0.8,Car,Rented,Low
CUST1501,24,Male,Married,Salaried,2451607.0,342007,72,898.0,0,3,0.36,Business,Rented,Medium
CUST1502,31,Male,Single,Self-Employed,948692.0,816722,36,448.0,1,0,0.57,Education,Owned,Medium
CUST1503,49,Female,Single,Salaried,2276775.0,448838,24,704.0,3,2,0.78,Home,Mortgaged,Low
CUST1504,56,Female,Single,Salaried,1814694.0,565956,48,582.0,4,9,0.45,Personal,Owned,Medium
CUST1505,45,Female,Divorced,Unemployed,781904.0,537063,72,661.0,3,9,0.11,Car,Owned,Low
CUST1506,41,Female,Married,Salaried,471365.0,776546,48,678.0,4,7,0.16,Education,Mortgaged,Low
CUST1507,56,Male,Divorced,Salaried,916773.0,881633,24,497.0,0,6,0.51,Education,Owned,Medium
CUST1508,30,Female,Married,Self-Employed,2145537.0,301839,48,855.0,4,1,0.88,Education,Rented,Medium
CUST1509,57,Male,Single,Self-Employed,2241381.0,1075264,12,655.0,1,0,0.65,Business,Owned,Low
CUST1510,29,Male,Married,Salaried,278116.0,1419971,48,839.0,4,2,0.16,Personal,Mortgaged,Low
CUST1511,44,Male,Married,Salaried,584370.0,646860,24,728.0,2,4,0.25,Car,Rented,High
CUST1512,55,Male,Married,Salaried,2222643.0,886642,48,316.0,1,9,0.72,Home,Rented,Medium
CUST1513,55,Male,Single,Self-Employed,719385.0,437773,60,678.0,0,10,0.77,Home,Rented,Medium
CUST1514,56,Female,Married,Salaried,1772138.0,72499,36,805.0,1,0,0.59,Personal,Rented,Low
CUST1515,38,Female,Single,Salaried,2217337.0,676840,12,375.0,2,2,,Education,Owned,Low
CUST1516,59,Female,Single,Unemployed,2428531.0,494844,60,530.0,0,2,0.12,Education,Owned,Low
CUST1517,52,Female,Married,Salaried,1829753.0,1496395,60,547.0,3,4,0.76,Education,Rented,Low
